j1_ranking_normalizado,j1_porc_victorias,j1_aces_normalizado,j1_media_1servicioganado,j1_media_juegosganadosconservicio,j1_media_breakpointganados,j1_media_juegosganadosdevolviendo,j1_racha,j2_ranking_normalizado,j2_porc_victorias,j2_aces_normalizado,j2_media_1servicioganado,j2_media_juegosganadosconservicio,j2_media_breakpointganados,j2_media_juegosganadosdevolviendo,j2_racha,clase
1.0,0.38,0.04,0.66,0.71,0.49,0.28,0.33,0.8,0.63,0.58,0.81,0.86,0.31,0.11,0.5,W
1.0,0.38,0.04,0.66,0.71,0.49,0.28,0.33,0.4,0.53,0.33,0.72,0.82,0.49,0.22,0.5,L
1.0,0.38,0.04,0.66,0.71,0.49,0.28,0.33,0.6,0.67,0.1,0.69,0.74,0.35,0.24,0.67,W
1.0,0.38,0.04,0.66,0.71,0.49,0.28,0.33,1.0,0.48,0.02,0.7,0.78,0.44,0.17,0.5,W
0.6,0.46,0.17,0.66,0.76,0.45,0.21,0.33,0.6,0.63,0.35,0.71,0.72,0.41,0.26,0.5,L
0.6,0.46,0.17,0.66,0.76,0.45,0.21,0.33,0.8,0.52,0.07,0.67,0.74,0.36,0.23,0.5,W
0.6,0.46,0.17,0.66,0.76,0.45,0.21,0.33,1.0,0.48,0.04,0.67,0.64,0.34,0.16,0.83,W
0.6,0.46,0.17,0.66,0.76,0.45,0.21,0.33,1.0,0.32,0.26,0.72,0.77,0.35,0.18,0.33,W
0.6,0.46,0.17,0.66,0.76,0.45,0.21,0.33,0.4,0.64,0.96,0.78,0.9,0.33,0.12,0.5,L
0.6,0.46,0.17,0.66,0.76,0.45,0.21,0.33,1.0,0.48,0.04,0.68,0.72,0.37,0.19,0.67,W
0.6,0.46,0.17,0.66,0.76,0.45,0.21,0.33,0.4,0.64,0.96,0.78,0.9,0.33,0.12,0.5,L
0.6,0.46,0.17,0.66,0.76,0.45,0.21,0.33,0.8,0.39,0.1,0.63,0.67,0.45,0.25,0.33,W
0.6,0.46,0.17,0.66,0.76,0.45,0.21,0.33,1.0,0.61,0.06,0.71,0.74,0.46,0.2,0.83,L
0.6,0.46,0.17,0.66,0.76,0.45,0.21,0.33,0.6,0.66,0.25,0.73,0.82,0.36,0.17,0.67,L
0.6,0.46,0.17,0.66,0.76,0.45,0.21,0.33,0.6,0.67,0.1,0.69,0.74,0.35,0.24,0.67,W
0.6,0.46,0.17,0.66,0.76,0.45,0.21,0.33,0.6,0.56,0.62,0.76,0.85,0.37,0.17,0.67,L
0.6,0.46,0.17,0.66,0.76,0.45,0.21,0.33,0.6,0.5,0.09,0.68,0.79,0.38,0.18,0.33,W
0.6,0.46,0.17,0.66,0.76,0.45,0.21,0.33,0.4,0.45,0.22,0.72,0.77,0.49,0.25,0.67,W
0.6,0.46,0.17,0.66,0.76,0.45,0.21,0.33,1.0,0.57,0.29,0.73,0.82,0.31,0.14,0.5,L
0.6,0.46,0.17,0.66,0.76,0.45,0.21,0.33,0.6,0.45,0.34,0.71,0.78,0.44,0.25,0.67,W
0.6,0.46,0.17,0.66,0.76,0.45,0.21,0.33,0.4,0.55,0.75,0.8,0.84,0.4,0.2,0.83,W
1.0,0.54,0.04,0.72,0.73,0.33,0.17,0.33,1.0,0.33,0.07,0.74,0.75,0.3,0.15,0.17,W
1.0,0.54,0.04,0.72,0.73,0.33,0.17,0.33,1.0,0.48,0.04,0.68,0.72,0.37,0.19,0.67,L
1.0,0.54,0.04,0.72,0.73,0.33,0.17,0.33,0.6,0.48,0.24,0.77,0.85,0.33,0.17,0.5,L
1.0,0.54,0.04,0.72,0.73,0.33,0.17,0.33,1.0,0.47,0.06,0.67,0.69,0.34,0.22,0.5,W
1.0,0.54,0.04,0.72,0.73,0.33,0.17,0.33,0.4,0.54,0.2,0.68,0.78,0.38,0.27,0.67,L
1.0,0.54,0.04,0.72,0.73,0.33,0.17,0.33,1.0,0.43,0.05,0.64,0.68,0.41,0.24,0.67,L
1.0,0.54,0.04,0.72,0.73,0.33,0.17,0.33,0.8,0.5,0.16,0.7,0.76,0.37,0.19,0.67,L
1.0,0.54,0.04,0.72,0.73,0.33,0.17,0.33,0.8,0.54,0.23,0.68,0.79,0.35,0.18,0.5,L
1.0,0.54,0.04,0.72,0.73,0.33,0.17,0.33,0.8,0.37,0.11,0.66,0.69,0.41,0.23,0.17,W
1.0,0.54,0.04,0.72,0.73,0.33,0.17,0.33,1.0,0.57,0.29,0.73,0.82,0.31,0.14,0.5,W
1.0,0.54,0.04,0.72,0.73,0.33,0.17,0.33,0.6,0.35,0.21,0.71,0.8,0.42,0.24,0.17,W
1.0,0.54,0.04,0.72,0.73,0.33,0.17,0.33,0.6,0.56,0.62,0.76,0.85,0.37,0.17,0.67,L
1.0,0.54,0.04,0.72,0.73,0.33,0.17,0.33,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,W
1.0,0.54,0.04,0.72,0.73,0.33,0.17,0.33,0.8,0.5,0.16,0.7,0.76,0.37,0.19,0.67,W
1.0,0.54,0.04,0.72,0.73,0.33,0.17,0.33,0.8,0.41,0.15,0.76,0.81,0.41,0.16,0.33,W
1.0,0.54,0.04,0.72,0.73,0.33,0.17,0.33,0.4,0.53,0.33,0.72,0.82,0.49,0.22,0.5,L
1.0,0.54,0.04,0.72,0.73,0.33,0.17,0.33,1.0,0.33,0.07,0.74,0.75,0.3,0.15,0.17,W
1.0,0.54,0.04,0.72,0.73,0.33,0.17,0.33,1.0,0.58,0.11,0.75,0.88,0.33,0.09,0.5,L
1.0,0.54,0.04,0.72,0.73,0.33,0.17,0.33,0.8,0.43,0.04,0.62,0.63,0.39,0.32,0.5,L
0.4,0.5,0.27,0.75,0.81,0.34,0.24,0.67,0.6,0.48,0.24,0.77,0.85,0.33,0.17,0.5,W
0.4,0.5,0.27,0.75,0.81,0.34,0.24,0.67,1.0,0.58,0.11,0.75,0.88,0.33,0.09,0.5,L
0.4,0.5,0.27,0.75,0.81,0.34,0.24,0.67,0.6,0.52,0.16,0.81,0.88,0.48,0.18,0.33,L
0.4,0.5,0.27,0.75,0.81,0.34,0.24,0.67,0.8,0.5,0.16,0.7,0.76,0.37,0.19,0.67,W
0.4,0.5,0.27,0.75,0.81,0.34,0.24,0.67,0.8,0.5,0.01,0.73,0.74,0.28,0.19,0.5,W
0.4,0.5,0.27,0.75,0.81,0.34,0.24,0.67,0.8,0.37,0.11,0.66,0.69,0.41,0.23,0.17,L
0.4,0.5,0.27,0.75,0.81,0.34,0.24,0.67,1.0,0.53,0.14,0.72,0.82,0.31,0.16,0.83,L
1.0,0.65,0.01,0.57,0.55,0.44,0.2,0.67,1.0,0.13,0.01,0.7,0.76,0.43,0.18,0.0,W
1.0,0.65,0.01,0.57,0.55,0.44,0.2,0.67,1.0,0.43,0.0,0.0,0.0,0.0,0.0,0.5,W
1.0,0.65,0.01,0.57,0.55,0.44,0.2,0.67,0.6,0.49,0.18,0.7,0.76,0.35,0.19,0.67,W
1.0,0.65,0.01,0.57,0.55,0.44,0.2,0.67,0.8,0.62,0.11,0.66,0.76,0.4,0.24,0.83,L
1.0,0.65,0.01,0.57,0.55,0.44,0.2,0.67,1.0,0.48,0.02,0.7,0.78,0.44,0.17,0.5,L
1.0,0.65,0.01,0.57,0.55,0.44,0.2,0.67,0.8,0.53,0.02,0.72,0.75,0.3,0.08,0.67,W
1.0,0.65,0.01,0.57,0.55,0.44,0.2,0.67,0.8,0.57,0.53,0.78,0.87,0.29,0.11,0.83,W
1.0,0.65,0.01,0.57,0.55,0.44,0.2,0.67,0.2,0.79,0.1,0.74,0.88,0.45,0.32,0.67,L
1.0,0.65,0.01,0.57,0.55,0.44,0.2,0.67,0.8,0.5,0.02,0.76,0.79,0.28,0.23,0.67,W
1.0,0.65,0.01,0.57,0.55,0.44,0.2,0.67,0.8,0.5,0.16,0.7,0.76,0.37,0.19,0.67,W
1.0,0.65,0.01,0.57,0.55,0.44,0.2,0.67,0.2,0.66,0.64,0.77,0.86,0.42,0.23,0.5,W
1.0,0.65,0.01,0.57,0.55,0.44,0.2,0.67,0.8,0.68,0.25,0.72,0.78,0.4,0.29,0.67,L
1.0,0.65,0.01,0.57,0.55,0.44,0.2,0.67,1.0,0.31,0.0,0.56,0.58,0.4,0.46,0.33,L
1.0,0.65,0.01,0.57,0.55,0.44,0.2,0.67,1.0,0.52,0.0,0.0,0.0,0.0,0.0,0.5,W
1.0,0.65,0.01,0.57,0.55,0.44,0.2,0.67,1.0,0.44,0.1,0.67,0.78,0.31,0.16,0.33,W
1.0,0.65,0.01,0.57,0.55,0.44,0.2,0.67,0.8,0.41,0.15,0.76,0.81,0.41,0.16,0.33,W
1.0,0.65,0.01,0.57,0.55,0.44,0.2,0.67,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,W
1.0,0.65,0.01,0.57,0.55,0.44,0.2,0.67,0.8,0.57,0.05,0.67,0.65,0.43,0.28,0.5,W
1.0,0.65,0.01,0.57,0.55,0.44,0.2,0.67,0.4,0.53,0.33,0.72,0.82,0.49,0.22,0.5,W
1.0,0.65,0.01,0.57,0.55,0.44,0.2,0.67,1.0,0.52,0.0,0.0,0.0,0.0,0.0,0.5,W
1.0,0.65,0.01,0.57,0.55,0.44,0.2,0.67,0.2,0.79,0.1,0.74,0.88,0.45,0.32,0.67,L
1.0,0.43,0.01,0.73,0.8,0.25,0.08,0.33,0.8,0.53,0.02,0.72,0.75,0.3,0.08,0.67,L
1.0,0.43,0.01,0.73,0.8,0.25,0.08,0.33,1.0,0.45,0.11,0.73,0.77,0.27,0.13,0.67,W
1.0,0.43,0.01,0.73,0.8,0.25,0.08,0.33,1.0,0.48,0.02,0.7,0.78,0.44,0.17,0.5,L
1.0,0.43,0.01,0.73,0.8,0.25,0.08,0.33,0.8,0.6,0.04,0.66,0.64,0.34,0.26,0.67,L
1.0,0.43,0.01,0.73,0.8,0.25,0.08,0.33,0.6,0.49,0.18,0.7,0.76,0.35,0.19,0.67,L
0.8,0.31,0.16,0.72,0.73,0.37,0.19,0.5,1.0,0.41,0.02,0.76,0.79,0.0,0.0,0.83,L
0.8,0.31,0.16,0.72,0.73,0.37,0.19,0.5,0.8,0.5,0.16,0.7,0.76,0.37,0.19,0.67,L
0.8,0.31,0.16,0.72,0.73,0.37,0.19,0.5,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,W
0.8,0.31,0.16,0.72,0.73,0.37,0.19,0.5,0.6,0.42,0.25,0.72,0.71,0.37,0.25,0.5,W
0.8,0.31,0.16,0.72,0.73,0.37,0.19,0.5,1.0,0.43,0.05,0.64,0.68,0.41,0.24,0.67,L
0.8,0.31,0.16,0.72,0.73,0.37,0.19,0.5,0.6,0.66,0.25,0.73,0.82,0.36,0.17,0.67,L
0.8,0.31,0.16,0.72,0.73,0.37,0.19,0.5,0.6,0.35,0.21,0.71,0.8,0.42,0.24,0.17,W
0.8,0.31,0.16,0.72,0.73,0.37,0.19,0.5,1.0,0.47,0.06,0.67,0.69,0.34,0.22,0.5,L
0.8,0.31,0.16,0.72,0.73,0.37,0.19,0.5,0.8,0.37,0.11,0.66,0.69,0.41,0.23,0.17,L
0.8,0.31,0.16,0.72,0.73,0.37,0.19,0.5,0.6,0.66,0.25,0.73,0.82,0.36,0.17,0.67,L
0.8,0.41,0.15,0.76,0.81,0.41,0.16,0.33,1.0,0.44,0.1,0.67,0.78,0.31,0.16,0.33,L
0.8,0.41,0.15,0.76,0.81,0.41,0.16,0.33,1.0,0.25,0.03,0.65,0.79,0.52,0.25,0.17,W
0.8,0.41,0.15,0.76,0.81,0.41,0.16,0.33,1.0,0.39,0.01,0.7,0.75,0.38,0.22,0.33,W
0.8,0.41,0.15,0.76,0.81,0.41,0.16,0.33,1.0,0.47,0.06,0.67,0.69,0.34,0.22,0.5,L
0.8,0.41,0.15,0.76,0.81,0.41,0.16,0.33,1.0,0.45,0.11,0.73,0.77,0.27,0.13,0.67,L
0.8,0.41,0.15,0.76,0.81,0.41,0.16,0.33,1.0,0.44,0.1,0.67,0.78,0.31,0.16,0.33,W
0.8,0.41,0.15,0.76,0.81,0.41,0.16,0.33,1.0,0.41,0.02,0.76,0.79,0.0,0.0,0.83,W
0.8,0.41,0.15,0.76,0.81,0.41,0.16,0.33,0.6,0.61,0.21,0.71,0.82,0.34,0.18,0.83,L
0.8,0.41,0.15,0.76,0.81,0.41,0.16,0.33,0.4,0.45,0.22,0.72,0.77,0.49,0.25,0.67,W
0.8,0.41,0.15,0.76,0.81,0.41,0.16,0.33,0.8,0.32,0.0,0.0,0.0,0.0,0.0,0.17,L
0.8,0.41,0.15,0.76,0.81,0.41,0.16,0.33,1.0,0.38,0.04,0.66,0.71,0.49,0.28,0.33,W
0.8,0.41,0.15,0.76,0.81,0.41,0.16,0.33,0.6,0.35,0.07,0.64,0.67,0.4,0.24,0.5,L
0.8,0.41,0.15,0.76,0.81,0.41,0.16,0.33,0.8,0.37,0.13,0.72,0.8,0.33,0.2,0.0,L
0.8,0.41,0.15,0.76,0.81,0.41,0.16,0.33,1.0,0.54,0.04,0.72,0.73,0.33,0.17,0.33,L
0.8,0.41,0.15,0.76,0.81,0.41,0.16,0.33,0.4,0.37,0.2,0.72,0.81,0.43,0.28,0.5,W
0.8,0.41,0.15,0.76,0.81,0.41,0.16,0.33,1.0,0.44,0.1,0.67,0.78,0.31,0.16,0.33,W
0.8,0.41,0.15,0.76,0.81,0.41,0.16,0.33,0.4,0.53,0.33,0.72,0.82,0.49,0.22,0.5,W
0.8,0.41,0.15,0.76,0.81,0.41,0.16,0.33,0.8,0.57,0.05,0.67,0.65,0.43,0.28,0.5,W
0.8,0.41,0.15,0.76,0.81,0.41,0.16,0.33,0.8,0.5,0.01,0.73,0.74,0.28,0.19,0.5,L
0.8,0.41,0.15,0.76,0.81,0.41,0.16,0.33,0.8,0.54,0.15,0.71,0.77,0.39,0.15,0.17,W
0.8,0.41,0.15,0.76,0.81,0.41,0.16,0.33,0.8,0.44,0.01,0.67,0.75,0.38,0.18,0.33,W
0.8,0.41,0.15,0.76,0.81,0.41,0.16,0.33,1.0,0.65,0.01,0.57,0.55,0.44,0.2,0.67,L
0.8,0.41,0.15,0.76,0.81,0.41,0.16,0.33,0.8,0.5,0.11,0.72,0.77,0.43,0.21,0.33,L
0.8,0.41,0.15,0.76,0.81,0.41,0.16,0.33,1.0,0.32,0.26,0.72,0.77,0.35,0.18,0.33,L
0.6,0.47,0.37,0.75,0.82,0.4,0.22,0.5,0.6,0.63,0.35,0.71,0.72,0.41,0.26,0.5,W
0.6,0.47,0.37,0.75,0.82,0.4,0.22,0.5,1.0,0.4,0.0,0.0,0.0,0.0,0.0,0.5,L
0.6,0.47,0.37,0.75,0.82,0.4,0.22,0.5,1.0,0.48,0.04,0.67,0.64,0.34,0.16,0.83,L
0.6,0.47,0.37,0.75,0.82,0.4,0.22,0.5,1.0,0.48,0.02,0.7,0.78,0.44,0.17,0.5,W
0.6,0.47,0.37,0.75,0.82,0.4,0.22,0.5,0.8,0.52,0.07,0.67,0.74,0.36,0.23,0.5,W
0.6,0.47,0.37,0.75,0.82,0.4,0.22,0.5,1.0,0.43,0.05,0.64,0.68,0.41,0.24,0.67,W
0.6,0.47,0.37,0.75,0.82,0.4,0.22,0.5,1.0,0.48,0.02,0.7,0.78,0.44,0.17,0.5,W
0.6,0.47,0.37,0.75,0.82,0.4,0.22,0.5,0.8,0.25,0.05,0.67,0.79,0.41,0.23,0.33,W
0.6,0.47,0.37,0.75,0.82,0.4,0.22,0.5,0.4,0.53,0.33,0.72,0.82,0.49,0.22,0.5,W
0.6,0.47,0.37,0.75,0.82,0.4,0.22,0.5,0.2,0.66,0.64,0.77,0.86,0.42,0.23,0.5,L
0.6,0.47,0.37,0.75,0.82,0.4,0.22,0.5,0.6,0.66,0.25,0.73,0.82,0.36,0.17,0.67,L
0.6,0.47,0.37,0.75,0.82,0.4,0.22,0.5,1.0,0.33,0.07,0.74,0.75,0.3,0.15,0.17,W
0.6,0.47,0.37,0.75,0.82,0.4,0.22,0.5,0.6,0.42,0.33,0.71,0.81,0.38,0.2,0.5,L
0.6,0.47,0.37,0.75,0.82,0.4,0.22,0.5,1.0,0.58,0.11,0.75,0.88,0.33,0.09,0.5,L
1.0,0.42,0.1,0.75,0.83,0.31,0.21,0.67,1.0,0.44,0.1,0.67,0.78,0.31,0.16,0.33,W
1.0,0.42,0.1,0.75,0.83,0.31,0.21,0.67,1.0,0.47,0.06,0.69,0.79,0.34,0.23,0.17,L
1.0,0.42,0.1,0.75,0.83,0.31,0.21,0.67,1.0,0.48,0.02,0.7,0.78,0.44,0.17,0.5,W
1.0,0.42,0.1,0.75,0.83,0.31,0.21,0.67,0.8,0.0,0.06,0.66,0.74,0.41,0.19,0.0,W
1.0,0.42,0.1,0.75,0.83,0.31,0.21,0.67,0.6,0.61,0.21,0.71,0.82,0.34,0.18,0.83,L
1.0,0.42,0.1,0.75,0.83,0.31,0.21,0.67,0.8,0.6,0.04,0.66,0.64,0.34,0.26,0.67,L
1.0,0.42,0.1,0.75,0.83,0.31,0.21,0.67,1.0,0.25,0.03,0.65,0.79,0.52,0.25,0.17,L
1.0,0.42,0.1,0.75,0.83,0.31,0.21,0.67,1.0,0.39,0.01,0.7,0.75,0.38,0.22,0.33,L
1.0,0.42,0.1,0.75,0.83,0.31,0.21,0.67,0.4,0.54,0.2,0.68,0.78,0.38,0.27,0.67,W
1.0,0.42,0.1,0.75,0.83,0.31,0.21,0.67,0.6,0.49,0.18,0.7,0.76,0.35,0.19,0.67,L
1.0,0.42,0.1,0.75,0.83,0.31,0.21,0.67,1.0,0.33,0.0,0.0,0.0,0.0,0.0,0.17,W
1.0,0.42,0.1,0.75,0.83,0.31,0.21,0.67,1.0,0.31,0.0,0.0,0.0,0.0,0.0,0.33,L
1.0,0.42,0.1,0.75,0.83,0.31,0.21,0.67,1.0,0.32,0.26,0.72,0.77,0.35,0.18,0.33,L
1.0,0.42,0.1,0.75,0.83,0.31,0.21,0.67,1.0,0.43,0.0,0.0,0.0,0.0,0.0,0.5,W
1.0,0.42,0.1,0.75,0.83,0.31,0.21,0.67,0.4,0.58,0.5,0.76,0.81,0.38,0.25,0.33,L
1.0,0.42,0.1,0.75,0.83,0.31,0.21,0.67,0.8,0.46,0.08,0.69,0.69,0.36,0.21,0.33,L
0.8,0.37,0.13,0.72,0.8,0.33,0.2,0.0,0.4,0.53,0.33,0.72,0.82,0.49,0.22,0.5,L
0.8,0.37,0.13,0.72,0.8,0.33,0.2,0.0,0.6,0.52,0.16,0.81,0.88,0.48,0.18,0.33,L
0.8,0.37,0.13,0.72,0.8,0.33,0.2,0.0,0.6,0.18,0.23,0.7,0.77,0.45,0.2,0.33,L
0.8,0.37,0.13,0.72,0.8,0.33,0.2,0.0,0.8,0.63,0.58,0.81,0.86,0.31,0.11,0.5,L
0.8,0.37,0.13,0.72,0.8,0.33,0.2,0.0,1.0,0.61,0.06,0.71,0.74,0.46,0.2,0.83,L
0.8,0.37,0.13,0.72,0.8,0.33,0.2,0.0,0.6,0.52,0.16,0.81,0.88,0.48,0.18,0.33,L
0.8,0.37,0.13,0.72,0.8,0.33,0.2,0.0,0.6,0.52,0.1,0.65,0.68,0.42,0.21,0.17,L
0.8,0.37,0.13,0.72,0.8,0.33,0.2,0.0,0.2,0.66,0.64,0.77,0.86,0.42,0.23,0.5,L
0.8,0.37,0.13,0.72,0.8,0.33,0.2,0.0,0.8,0.41,0.15,0.76,0.81,0.41,0.16,0.33,W
0.8,0.37,0.13,0.72,0.8,0.33,0.2,0.0,0.8,0.5,0.16,0.7,0.76,0.37,0.19,0.67,W
0.8,0.37,0.13,0.72,0.8,0.33,0.2,0.0,0.6,0.56,0.47,0.77,0.84,0.36,0.17,0.67,L
0.8,0.37,0.13,0.72,0.8,0.33,0.2,0.0,1.0,0.57,0.29,0.73,0.82,0.31,0.14,0.5,W
0.8,0.37,0.13,0.72,0.8,0.33,0.2,0.0,0.2,0.66,0.64,0.77,0.86,0.42,0.23,0.5,L
0.8,0.37,0.13,0.72,0.8,0.33,0.2,0.0,1.0,0.52,0.0,0.0,0.0,0.0,0.0,0.5,W
0.8,0.37,0.13,0.72,0.8,0.33,0.2,0.0,0.6,0.52,0.16,0.81,0.88,0.48,0.18,0.33,L
0.8,0.37,0.13,0.72,0.8,0.33,0.2,0.0,0.8,0.0,0.09,0.65,0.68,0.33,0.21,0.0,W
0.8,0.37,0.13,0.72,0.8,0.33,0.2,0.0,0.8,0.37,0.11,0.66,0.69,0.41,0.23,0.17,W
0.8,0.37,0.13,0.72,0.8,0.33,0.2,0.0,0.6,0.56,0.62,0.76,0.85,0.37,0.17,0.67,L
0.8,0.37,0.13,0.72,0.8,0.33,0.2,0.0,0.4,0.58,0.5,0.76,0.81,0.38,0.25,0.33,L
0.8,0.37,0.13,0.72,0.8,0.33,0.2,0.0,0.8,0.3,0.14,0.66,0.74,0.38,0.21,0.33,W
0.8,0.37,0.13,0.72,0.8,0.33,0.2,0.0,1.0,0.47,0.06,0.69,0.79,0.34,0.23,0.17,W
0.8,0.39,0.1,0.63,0.67,0.45,0.25,0.33,1.0,0.39,0.01,0.7,0.75,0.38,0.22,0.33,L
0.8,0.39,0.1,0.63,0.67,0.45,0.25,0.33,1.0,0.36,0.04,0.8,0.81,0.44,0.12,0.33,W
0.8,0.39,0.1,0.63,0.67,0.45,0.25,0.33,0.6,0.48,0.24,0.77,0.85,0.33,0.17,0.5,L
0.8,0.39,0.1,0.63,0.67,0.45,0.25,0.33,0.4,0.55,0.75,0.8,0.84,0.4,0.2,0.83,L
0.8,0.39,0.1,0.63,0.67,0.45,0.25,0.33,0.6,0.42,0.25,0.72,0.71,0.37,0.25,0.5,L
0.8,0.39,0.1,0.63,0.67,0.45,0.25,0.33,0.8,0.46,0.08,0.69,0.69,0.36,0.21,0.33,W
0.8,0.39,0.1,0.63,0.67,0.45,0.25,0.33,0.8,0.54,0.23,0.68,0.79,0.35,0.18,0.5,L
0.8,0.39,0.1,0.63,0.67,0.45,0.25,0.33,0.6,0.46,0.17,0.66,0.76,0.45,0.21,0.33,L
0.8,0.39,0.1,0.63,0.67,0.45,0.25,0.33,1.0,0.19,0.0,0.78,0.67,0.0,0.0,0.17,W
0.8,0.39,0.1,0.63,0.67,0.45,0.25,0.33,0.6,0.52,0.16,0.81,0.88,0.48,0.18,0.33,W
0.8,0.39,0.1,0.63,0.67,0.45,0.25,0.33,1.0,0.47,0.06,0.69,0.79,0.34,0.23,0.17,L
0.8,0.39,0.1,0.63,0.67,0.45,0.25,0.33,1.0,0.25,0.03,0.65,0.79,0.52,0.25,0.17,L
0.8,0.39,0.1,0.63,0.67,0.45,0.25,0.33,1.0,0.43,0.05,0.64,0.68,0.41,0.24,0.67,W
0.8,0.39,0.1,0.63,0.67,0.45,0.25,0.33,1.0,0.47,0.06,0.66,0.7,0.36,0.18,0.5,W
0.8,0.39,0.1,0.63,0.67,0.45,0.25,0.33,1.0,0.33,0.0,0.0,0.0,0.0,0.0,0.17,W
1.0,0.52,0.0,0.0,0.0,0.0,0.0,0.5,0.6,0.63,0.35,0.71,0.72,0.41,0.26,0.5,W
1.0,0.52,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.45,0.11,0.73,0.77,0.27,0.13,0.67,L
1.0,0.52,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.2,0.0,0.56,0.5,0.33,0.05,0.17,W
1.0,0.52,0.0,0.0,0.0,0.0,0.0,0.5,0.8,0.62,0.11,0.66,0.76,0.4,0.24,0.83,L
1.0,0.52,0.0,0.0,0.0,0.0,0.0,0.5,0.8,0.54,0.23,0.68,0.79,0.35,0.18,0.5,L
1.0,0.52,0.0,0.0,0.0,0.0,0.0,0.5,0.8,0.37,0.11,0.66,0.69,0.41,0.23,0.17,L
1.0,0.52,0.0,0.0,0.0,0.0,0.0,0.5,0.8,0.63,0.58,0.81,0.86,0.31,0.11,0.5,W
1.0,0.52,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.44,0.01,0.65,0.78,0.26,0.18,0.5,W
1.0,0.52,0.0,0.0,0.0,0.0,0.0,0.5,0.8,0.63,0.58,0.81,0.86,0.31,0.11,0.5,L
1.0,0.52,0.0,0.0,0.0,0.0,0.0,0.5,0.8,0.6,0.04,0.66,0.64,0.34,0.26,0.67,L
1.0,0.52,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.56,0.0,0.0,0.0,0.0,0.0,0.5,W
1.0,0.52,0.0,0.0,0.0,0.0,0.0,0.5,0.8,0.53,0.02,0.72,0.75,0.3,0.08,0.67,L
1.0,0.52,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.39,0.01,0.7,0.75,0.38,0.22,0.33,W
1.0,0.52,0.0,0.0,0.0,0.0,0.0,0.5,0.8,0.37,0.13,0.72,0.8,0.33,0.2,0.0,L
1.0,0.52,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.65,0.01,0.57,0.55,0.44,0.2,0.67,L
1.0,0.52,0.0,0.0,0.0,0.0,0.0,0.5,0.8,0.36,0.28,0.72,0.74,0.38,0.22,0.33,W
1.0,0.52,0.0,0.0,0.0,0.0,0.0,0.5,0.8,0.57,0.53,0.78,0.87,0.29,0.11,0.83,W
1.0,0.52,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.65,0.01,0.57,0.55,0.44,0.2,0.67,L
1.0,0.67,0.01,0.63,0.71,0.5,0.07,0.33,1.0,0.17,0.0,0.61,0.6,0.42,0.26,0.17,W
0.8,0.5,0.01,0.73,0.74,0.28,0.19,0.5,0.6,0.42,0.14,0.68,0.77,0.46,0.25,0.33,L
0.8,0.5,0.01,0.73,0.74,0.28,0.19,0.5,0.8,0.6,0.04,0.66,0.64,0.34,0.26,0.67,L
0.8,0.5,0.01,0.73,0.74,0.28,0.19,0.5,1.0,0.4,0.0,0.0,0.0,0.0,0.0,0.5,W
0.8,0.5,0.01,0.73,0.74,0.28,0.19,0.5,0.8,0.63,0.58,0.81,0.86,0.31,0.11,0.5,W
0.8,0.5,0.01,0.73,0.74,0.28,0.19,0.5,0.6,0.49,0.18,0.7,0.76,0.35,0.19,0.67,L
0.8,0.5,0.01,0.73,0.74,0.28,0.19,0.5,1.0,0.57,0.29,0.73,0.82,0.31,0.14,0.5,W
0.8,0.5,0.01,0.73,0.74,0.28,0.19,0.5,0.8,0.41,0.15,0.76,0.81,0.41,0.16,0.33,W
0.8,0.5,0.01,0.73,0.74,0.28,0.19,0.5,0.4,0.5,0.27,0.75,0.81,0.34,0.24,0.67,L
0.8,0.46,0.08,0.69,0.69,0.36,0.21,0.33,0.8,0.52,0.07,0.67,0.74,0.36,0.23,0.5,L
0.8,0.46,0.08,0.69,0.69,0.36,0.21,0.33,1.0,0.41,0.02,0.76,0.79,0.0,0.0,0.83,L
0.8,0.46,0.08,0.69,0.69,0.36,0.21,0.33,0.8,0.54,0.23,0.68,0.79,0.35,0.18,0.5,L
0.8,0.46,0.08,0.69,0.69,0.36,0.21,0.33,0.8,0.5,0.16,0.7,0.76,0.37,0.19,0.67,L
0.8,0.46,0.08,0.69,0.69,0.36,0.21,0.33,1.0,0.25,0.03,0.65,0.79,0.52,0.25,0.17,W
0.8,0.46,0.08,0.69,0.69,0.36,0.21,0.33,1.0,0.48,0.04,0.67,0.64,0.34,0.16,0.83,L
0.8,0.46,0.08,0.69,0.69,0.36,0.21,0.33,1.0,0.58,0.11,0.75,0.88,0.33,0.09,0.5,W
0.8,0.46,0.08,0.69,0.69,0.36,0.21,0.33,0.6,0.56,0.47,0.77,0.84,0.36,0.17,0.67,L
0.8,0.46,0.08,0.69,0.69,0.36,0.21,0.33,0.8,0.5,0.16,0.7,0.76,0.37,0.19,0.67,L
